=== BOX ===
Size: [-15, 15] fm 
Steps: 30
Step size: 1.03448 fm

=== NUCLEUS ===
Z = 40, A = 110

=== Functional ===
Name: "SLy5"
Options: J2 terms: YES | Spin orbit: YES | Coulomb: YES

=== Nuclear data ===
sqrt<x^2>: 2.64043 fm, sqrt<y^2>: 2.64032 fm, sqrt<z^2>: 2.63791 fm
RN: 4.68046 fm
RP: 4.37527 fm
CR: 4.44131 fm

Beta2: -0.00103729
Beta2 computed from physical radius: 0.000984377

=== Convergence ===
Iterations: 53
Energy tolerance: 0.0001 MeV
CPU time: 607 s

=== Density Functional contributions ===
E (kin): 1986.33 MeV
C0 Rho0: -4000.72 MeV
C1 Rho1: 66.1491 MeV
C0 nabla2Rho0: 202.314 MeV
C1 nabla2Rho1: -2.44786 MeV
C0 tau0: 634.279 MeV
C1 tau1: 22.0685 MeV
C0 div J: -30.3498 MeV
C1 div J: -0.668505 MeV
C0 J2: 0.376682 MeV
C1 J2: 0.253149 MeV
E coulomb direct: 246.627 MeV
E coulomb exchange: -14.8319 MeV
E_INT: -908.984 MeV

=== HF Energy ===
E (SPE): -2787.1 MeV
E (REA): -596.739 MeV
E_HF: -913.551 MeV

E_INT/E_HF - 1: -0.499941 %

=== Lagrange derivatives recomputed data ===
Lagrange recomputed energy: -897.073 MeV

=== Neutrons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
| 5 | 1/2 | 7/2 | -      |   -3.05074 |
| 5 | 1/2 | 9/2 | -      |   -2.99458 |
| 5 | 1/2 | 9/2 | -      |   -2.99457 |
| 5 | 1/2 | 1/2 | -      |   -2.95831 |
| 5 | 1/2 | 1/2 | -      |   -2.95829 |
---------------------------------------

=== Protons SP states ===
---------------------------------------
| l |  j  | mj  | parity | energy_mev |
---------------------------------------
| 0 | 1/2 | 1/2 | +      |   -50.1529 |
| 0 | 1/2 | 1/2 | +      |   -50.1529 |
| 1 | 3/2 | 1/2 | -      |   -42.1138 |
| 1 | 3/2 | 1/2 | -      |   -42.1138 |
| 1 | 3/2 | 3/2 | -      |   -42.0352 |
| 1 | 3/2 | 3/2 | -      |   -42.0352 |
| 1 | 1/2 | 1/2 | -      |   -40.4312 |
| 1 | 1/2 | 1/2 | -      |   -40.4312 |
| 2 | 5/2 | 1/2 | +      |   -33.3376 |
| 2 | 5/2 | 1/2 | +      |   -33.3376 |
| 2 | 5/2 | 3/2 | +      |   -33.2937 |
| 2 | 5/2 | 3/2 | +      |   -33.2936 |
| 2 | 5/2 | 5/2 | +      |   -33.2036 |
| 2 | 5/2 | 5/2 | +      |   -33.2036 |
| 2 | 3/2 | 1/2 | +      |   -29.9501 |
| 2 | 3/2 | 1/2 | +      |   -29.9501 |
| 2 | 3/2 | 3/2 | +      |   -29.8194 |
| 2 | 3/2 | 3/2 | +      |   -29.8194 |
| 0 | 1/2 | 1/2 | +      |   -29.0494 |
| 0 | 1/2 | 1/2 | +      |   -29.0494 |
| 3 | 7/2 | 1/2 | -      |   -24.1457 |
| 3 | 7/2 | 1/2 | -      |   -24.1457 |
| 3 | 7/2 | 3/2 | -      |   -24.0999 |
| 3 | 7/2 | 3/2 | -      |   -24.0999 |
| 3 | 7/2 | 5/2 | -      |   -24.0509 |
| 3 | 7/2 | 5/2 | -      |   -24.0509 |
| 3 | 7/2 | 7/2 | -      |     -23.96 |
| 3 | 7/2 | 7/2 | -      |     -23.96 |
| 3 | 5/2 | 1/2 | -      |    -18.781 |
| 3 | 5/2 | 1/2 | -      |   -18.7809 |
| 3 | 5/2 | 3/2 | -      |   -18.7067 |
| 3 | 5/2 | 3/2 | -      |   -18.7067 |
| 2 | 3/2 | 1/2 | -      |   -18.6329 |
| 2 | 3/2 | 1/2 | -      |   -18.6329 |
| 3 | 5/2 | 5/2 | -      |   -18.5717 |
| 3 | 5/2 | 5/2 | -      |   -18.5717 |
| 1 | 3/2 | 3/2 | -      |   -18.5098 |
| 1 | 3/2 | 3/2 | -      |   -18.5098 |
| 1 | 1/2 | 1/2 | -      |   -16.7648 |
| 1 | 1/2 | 1/2 | -      |   -16.7648 |
| 4 | 9/2 | 3/2 | +      |   -14.7056 |
| 4 | 9/2 | 3/2 | +      |   -14.7056 |
| 4 | 9/2 | 3/2 | +      |     -14.65 |
| 4 | 9/2 | 3/2 | +      |     -14.65 |
| 4 | 9/2 | 5/2 | +      |    -14.609 |
| 4 | 9/2 | 5/2 | +      |    -14.609 |
| 4 | 9/2 | 7/2 | +      |   -14.5515 |
| 4 | 9/2 | 7/2 | +      |   -14.5515 |
| 4 | 9/2 | 9/2 | +      |   -14.4722 |
| 4 | 9/2 | 9/2 | +      |   -14.4722 |
| 2 | 5/2 | 1/2 | +      |   -8.44828 |
| 2 | 5/2 | 1/2 | +      |   -8.44819 |
---------------------------------------

=== Multipole moments ===
l: 0
0, 0: (31.0304,0)

l: 1
1, -1: (-0.00480637,0.00140358)
1, 0: (-0.00444255,0)
1, 1: (0.00480637,0.00140358)

l: 2
2, -2: (-2.01006,0.0100881)
2, -1: (0.0139941,-0.00551255)
2, 0: (7.84789,0)
2, 1: (-0.0139941,-0.00551255)
2, 2: (-2.01006,-0.0100881)

l: 3
3, -3: (0.0600261,-0.064016)
3, -2: (-0.0294318,0.0225407)
3, -1: (-0.0626006,-0.12285)
3, 0: (0.014838,0)
3, 1: (0.0626006,-0.12285)
3, 2: (-0.0294318,-0.0225407)
3, 3: (-0.0600261,-0.064016)

l: 4
4, -4: (-108.024,0.215021)
4, -3: (0.145645,-0.0810479)
4, -2: (4.89019,0.187274)
4, -1: (0.306603,0.0144458)
4, 0: (-187.116,0)
4, 1: (-0.306603,0.0144458)
4, 2: (4.89019,-0.187274)
4, 3: (-0.145645,-0.0810479)
4, 4: (-108.024,-0.215021)

